FILEHEADER = {
  magic: lCRF
  (0) w[2]=of --> Disaster: 0.085111
  (0) w[2]=of --> Time: -0.046799
  (0) first[0]=l --> Irrelevant: -0.490627
  (0) first[0]=l --> Disaster: 0.619035
  (0) pref3[0]=lev --> Irrelevant: 0.004406
  (0) pref4[0]=leve --> Irrelevant: 0.004406
  (0) suff3[0]=led --> Irrelevant: 0.014649
  (0) suff4[0]=eled --> Irrelevant: 0.006575
  (0) w[-1]|w[0]=tremors|leveled --> Irrelevant: 0.004406
  (0) w[0]|w[1]=leveled|much --> Irrelevant: 0.004406
  (0) pos[1]=RB --> Irrelevant: -0.049780
  (0) pos[1]=RB --> Disaster: 0.221008
  (0) pos[1]=RB --> Location: -0.054151
  (0) pos[1]=RB --> Time: -0.046847
  (0) pos[-2]|pos[-1]=JJ|NNS --> Irrelevant: 0.030836
  (0) pos[-1]|pos[0]=NNS|VBD --> Irrelevant: 0.027483
  (0) pos[0]|pos[1]=VBD|RB --> Irrelevant: 0.022029
  (0) pos[1]|pos[2]=RB|IN --> Irrelevant: 0.032750
  (0) pos[-2]|pos[-1]|pos[0]=JJ|NNS|VBD --> Irrelevant: 0.004406
  (0) pos[-1]|pos[0]|pos[1]=NNS|VBD|RB --> Irrelevant: 0.004406
  (0) pos[0]|pos[1]|pos[2]=VBD|RB|IN --> Irrelevant: 0.004406
  (0) w[-2]=tremors --> Irrelevant: 0.004145
  (0) w[-1]=leveled --> Irrelevant: 0.001744
  (0) w[0]=much --> Irrelevant: 0.001744
  (0) w[1]=of --> Irrelevant: 0.428581
  (0) w[1]=of --> Disaster: -0.075606
  (0) w[1]=of --> Location: -0.160337
  (0) w[2]=the --> Irrelevant: -0.318734
  (0) w[2]=the --> Disaster: 0.130232
  (0) w[2]=the --> Location: 0.013211
  (0) w[2]=the --> Time: 0.137610
  (0) w[2]=the --> Number: 0.037681
  (0) last[0]=h --> Irrelevant: 0.147879
  (0) last[0]=h --> Disaster: -0.067983
  (0) last[0]=h --> Location: -0.080565
  (0) last[0]=h --> Time: 0.054216
  (0) pref3[0]=muc --> Irrelevant: 0.001744
  (0) pref4[0]=much --> Irrelevant: 0.001744
  (0) suff3[0]=uch --> Irrelevant: 0.001744
  (0) suff4[0]=much --> Irrelevant: 0.001744
  (0) w[-1]|w[0]=leveled|much --> Irrelevant: 0.001744
  (0) w[0]|w[1]=much|of --> Irrelevant: 0.001744
  (0) pos[0]=RB --> Irrelevant: 0.191288
  (0) pos[0]=RB --> Time: 0.053849
  (0) pos[2]=DT --> Irrelevant: -0.183627
  (0) pos[2]=DT --> Disaster: 0.030975
  (0) pos[2]=DT --> Location: -0.021188
  (0) pos[2]=DT --> Time: 0.228344
  (0) pos[2]=DT --> Number: -0.054505
  (0) pos[-2]|pos[-1]=NNS|VBD --> Irrelevant: -0.013440
  (0) pos[-2]|pos[-1]=NNS|VBD --> Time: 0.076289
  (0) pos[-1]|pos[0]=VBD|RB --> Irrelevant: 0.017487
  (0) pos[0]|pos[1]=RB|IN --> Irrelevant: 0.057970
  (0) pos[1]|pos[2]=IN|DT --> Irrelevant: -0.018438
  (0) pos[1]|pos[2]=IN|DT --> Disaster: -0.102327
  (0) pos[1]|pos[2]=IN|DT --> Location: 0.125344
  (0) pos[1]|pos[2]=IN|DT --> Time: -0.041525
  (0) pos[1]|pos[2]=IN|DT --> Number: 0.036945
  (0) pos[-2]|pos[-1]|pos[0]=NNS|VBD|RB --> Irrelevant: 0.001744
  (0) pos[-1]|pos[0]|pos[1]=VBD|RB|IN --> Irrelevant: 0.001744
  (0) pos[0]|pos[1]|pos[2]=RB|IN|DT --> Irrelevant: 0.032691
  (0) w[-2]=leveled --> Irrelevant: 0.000432
  (0) w[-1]=much --> Irrelevant: 0.000432
  (0) w[0]=of --> Irrelevant: 0.058228
  (0) w[1]=the --> Irrelevant: 0.117267
  (0) w[2]=ancient --> Irrelevant: 0.000432
  (0) ind[0]=1 --> Irrelevant: 0.247755
  (0) first[0]=o --> Irrelevant: 0.448877
  (0) last[0]=f --> Irrelevant: 0.072529
  (0) pref3[0]=of --> Irrelevant: 0.058228
  (0) pref4[0]=of --> Irrelevant: 0.058228
  (0) suff3[0]=of --> Irrelevant: 0.058228
  (0) suff4[0]=of --> Irrelevant: 0.058228
  (0) len2[0]=1 --> Irrelevant: 0.073284
  (0) len2[0]=1 --> Location: 0.063923
  (0) len2[0]=1 --> Time: -0.061408
  (0) len2[0]=1 --> Number: 0.229474
  (0) w[-1]|w[0]=much|of --> Irrelevant: 0.000432
  (0) w[0]|w[1]=of|the --> Irrelevant: 0.005258
  (0) pos[-1]=RB --> Irrelevant: -0.064418
  (0) pos[-1]=RB --> Time: 0.139405
  (0) pos[-1]=RB --> Number: 0.079737
  (0) pos[1]=DT --> Irrelevant: 0.024809
  (0) pos[1]=DT --> Disaster: -0.035410
  (0) pos[1]=DT --> Location: 0.020988
  (0) pos[1]=DT --> Time: 0.026094
  (0) pos[-2]|pos[-1]=VBD|RB --> Irrelevant: -0.073816
  (0) pos[-2]|pos[-1]=VBD|RB --> Time: 0.085630
  (0) pos[-1]|pos[0]=RB|IN --> Irrelevant: 0.015846
  (0) pos[0]|pos[1]=IN|DT --> Irrelevant: 0.117878
  (0) pos[1]|pos[2]=DT|JJ --> Irrelevant: 0.068051
  (0) pos[-2]|pos[-1]|pos[0]=VBD|RB|IN --> Irrelevant: 0.000432
  (0) pos[-1]|pos[0]|pos[1]=RB|IN|DT --> Irrelevant: 0.004556
  (0) pos[0]|pos[1]|pos[2]=IN|DT|JJ --> Irrelevant: 0.015236
  (0) w[-2]=much --> Irrelevant: 0.001109
  (0) w[-1]=of --> Irrelevant: 0.012714
  (0) w[-1]=of --> Disaster: -0.028316
  (0) w[-1]=of --> Location: 0.264891
  (0) w[-1]=of --> Time: -0.167469
  (0) w[0]=the --> Irrelevant: 0.185103
  (0) w[1]=ancient --> Irrelevant: 0.001109
  (0) w[2]=city --> Irrelevant: 0.003983
  (0) pref3[0]=the --> Irrelevant: 0.217545
  (0) pref4[0]=the --> Irrelevant: 0.185103
  (0) suff3[0]=the --> Irrelevant: 0.196467
  (0) suff4[0]=the --> Irrelevant: 0.185103
  (0) w[-1]|w[0]=of|the --> Irrelevant: 0.015973
  (0) w[0]|w[1]=the|ancient --> Irrelevant: 0.001109
  (0) pos[-2]=RB --> Irrelevant: 0.032179
  (0) pos[-2]=RB --> Location: -0.033448
  (0) pos[-2]=RB --> Time: 0.253081
  (0) pos[-2]=RB --> Number: -0.013912
  (0) pos[-2]|pos[-1]=RB|IN --> Irrelevant: -0.027182
  (0) pos[-2]|pos[-1]=RB|IN --> Location: 0.020207
  (0) pos[-2]|pos[-1]=RB|IN --> Time: 0.110244
  (0) pos[-1]|pos[0]=IN|DT --> Irrelevant: 0.196705
  (0) pos[-2]|pos[-1]|pos[0]=RB|IN|DT --> Irrelevant: 0.007328
  (0) pos[-1]|pos[0]|pos[1]=IN|DT|JJ --> Irrelevant: 0.035362
  (0) w[-2]=of --> Irrelevant: 0.108436
  (0) w[-2]=of --> Location: 0.140212
  (0) w[-2]=of --> Time: -0.001507
  (0) w[-1]=the --> Irrelevant: 0.141803
  (0) w[-1]=the --> Disaster: -0.051136
  (0) w[-1]=the --> Location: 0.086261
  (0) w[0]=ancient --> Irrelevant: 0.001030
  (0) w[1]=city --> Irrelevant: 0.003287
  (0) pref3[0]=anc --> Irrelevant: 0.001030
  (0) pref4[0]=anci --> Irrelevant: 0.001030
  (0) suff3[0]=ent --> Irrelevant: 0.240069
  (0) suff4[0]=ient --> Irrelevant: 0.001030
  (0) w[-1]|w[0]=the|ancient --> Irrelevant: 0.001030
  (0) w[0]|w[1]=ancient|city --> Irrelevant: 0.001030
  (0) pos[-2]|pos[-1]=IN|DT --> Irrelevant: 0.087585
  (0) pos[-2]|pos[-1]=IN|DT --> Disaster: 0.138052
  (0) pos[-2]|pos[-1]=IN|DT --> Location: -0.034380
  (0) pos[1]|pos[2]=NN|IN --> Irrelevant: -0.268578
  (0) pos[1]|pos[2]=NN|IN --> Disaster: 0.404815
  (0) pos[1]|pos[2]=NN|IN --> Location: -0.151428
  (0) pos[1]|pos[2]=NN|IN --> Time: 0.095643
  (0) pos[-2]|pos[-1]|pos[0]=IN|DT|JJ --> Irrelevant: 0.110864
  (0) pos[0]|pos[1]|pos[2]=JJ|NN|IN --> Irrelevant: -0.192380
  (0) pos[0]|pos[1]|pos[2]=JJ|NN|IN --> Disaster: 0.228379
  (0) w[-2]=the --> Irrelevant: -0.157848
  (0) w[-2]=the --> Disaster: 0.048574
  (0) w[-2]=the --> Location: 0.240333
  (0) w[-1]=ancient --> Irrelevant: 0.013851
  (0) w[0]=city --> Irrelevant: 0.022321
  (0) w[2]=Bam --> Irrelevant: 0.013851
  (0) pref3[0]=cit --> Irrelevant: 0.023113
  (0) pref4[0]=city --> Irrelevant: 0.022321
  (0) suff3[0]=ity --> Irrelevant: 0.134697
  (0) suff4[0]=city --> Irrelevant: 0.022321
  (0) w[-1]|w[0]=ancient|city --> Irrelevant: 0.013851
  (0) w[0]|w[1]=city|of --> Irrelevant: 0.017747
  (0) pos[0]|pos[1]=NN|IN --> Irrelevant: 0.138184
  (0) pos[0]|pos[1]=NN|IN --> Disaster: 0.006321
  (0) pos[0]|pos[1]=NN|IN --> Time: -0.003853
  (0) pos[1]|pos[2]=IN|NNP --> Irrelevant: -0.183412
  (0) pos[1]|pos[2]=IN|NNP --> Disaster: 0.159499
  (0) pos[1]|pos[2]=IN|NNP --> Location: -0.052741
  (0) pos[1]|pos[2]=IN|NNP --> Time: -0.062529
  (0) pos[1]|pos[2]=IN|NNP --> Number: 0.139182
  (0) pos[-1]|pos[0]|pos[1]=JJ|NN|IN --> Irrelevant: -0.043660
  (0) pos[-1]|pos[0]|pos[1]=JJ|NN|IN --> Disaster: 0.108462
  (0) pos[0]|pos[1]|pos[2]=NN|IN|NNP --> Irrelevant: -0.257772
  (0) pos[0]|pos[1]|pos[2]=NN|IN|NNP --> Disaster: 0.211673
  (0) pos[0]|pos[1]|pos[2]=NN|IN|NNP --> Time: 0.099602
  (0) w[-2]=ancient --> Irrelevant: 0.001381
  (0) w[-1]=city --> Irrelevant: 0.002938
  (0) w[1]=Bam --> Irrelevant: 0.001381
  (0) w[2]=, --> Irrelevant: -0.142895
  (0) w[2]=, --> Disaster: 0.045270
  (0) w[2]=, --> Location: 0.066994
  (0) w[2]=, --> Time: -0.020280
  (0) w[2]=, --> Number: 0.050912
  (0) w[-1]|w[0]=city|of --> Irrelevant: 0.002329
  (0) w[0]|w[1]=of|Bam --> Irrelevant: 0.001381
  (0) pos[2]=, --> Irrelevant: -0.142895
  (0) pos[2]=, --> Disaster: 0.045270
  (0) pos[2]=, --> Location: 0.066994
  (0) pos[2]=, --> Time: -0.020280
  (0) pos[2]=, --> Number: 0.050912
  (0) pos[-1]|pos[0]=NN|IN --> Irrelevant: 0.109921
  (0) pos[0]|pos[1]=IN|NNP --> Irrelevant: 0.242069
  (0) pos[1]|pos[2]=NNP|, --> Irrelevant: -0.138251
  (0) pos[1]|pos[2]=NNP|, --> Disaster: 0.006507
  (0) pos[1]|pos[2]=NNP|, --> Location: 0.184756
  (0) pos[-2]|pos[-1]|pos[0]=JJ|NN|IN --> Irrelevant: 0.036411
  (0) pos[-1]|pos[0]|pos[1]=NN|IN|NNP --> Irrelevant: 0.068792
  (0) pos[0]|pos[1]|pos[2]=IN|NNP|, --> Irrelevant: 0.077549
  (0) w[-2]=city --> Irrelevant: -0.045150
  (0) w[-2]=city --> Location: 0.085284
  (0) w[0]=Bam --> Location: 0.036025
  (0) w[1]=, --> Irrelevant: -0.396991
  (0) w[1]=, --> Disaster: -0.006959
  (0) w[1]=, --> Location: 0.182688
  (0) w[1]=, --> Time: 0.374968
  (0) w[2]=killing --> Location: 0.036025
  (0) first[0]=B --> Irrelevant: 0.153361
  (0) first[0]=B --> Location: 0.067000
  (0) last[0]=m --> Irrelevant: -0.270345
  (0) last[0]=m --> Disaster: 0.324186
  (0) last[0]=m --> Location: -0.021097
  (0) last[0]=m --> Time: 0.053255
  (0) pref3[0]=Bam --> Location: 0.036025
  (0) pref4[0]=Bam --> Location: 0.036025
  (0) suff3[0]=Bam --> Location: 0.036025
  (0) suff4[0]=Bam --> Location: 0.036025
  (0) w[-1]|w[0]=of|Bam --> Location: 0.036025
  (0) w[0]|w[1]=Bam|, --> Location: 0.036025
  (0) pos[1]=, --> Irrelevant: -0.396991
  (0) pos[1]=, --> Disaster: -0.006959
  (0) pos[1]=, --> Location: 0.182688
  (0) pos[1]=, --> Time: 0.374968
  (0) pos[-2]|pos[-1]=NN|IN --> Irrelevant: -0.288963
  (0) pos[-2]|pos[-1]=NN|IN --> Disaster: 0.017955
  (0) pos[-2]|pos[-1]=NN|IN --> Location: 0.162777
  (0) pos[-2]|pos[-1]=NN|IN --> Time: 0.068594
  (0) pos[-2]|pos[-1]=NN|IN --> Number: 0.039637
  (0) pos[-1]|pos[0]=IN|NNP --> Irrelevant: -0.493576
  (0) pos[-1]|pos[0]=IN|NNP --> Disaster: -0.204443
  (0) pos[-1]|pos[0]=IN|NNP --> Location: 0.412412
  (0) pos[-1]|pos[0]=IN|NNP --> Time: 0.358121
  (0) pos[0]|pos[1]=NNP|, --> Irrelevant: -0.203309
  (0) pos[0]|pos[1]=NNP|, --> Disaster: -0.025244
  (0) pos[0]|pos[1]=NNP|, --> Location: 0.314494
  (0) pos[0]|pos[1]=NNP|, --> Time: -0.051655
  (0) pos[1]|pos[2]=,|VBG --> Irrelevant: -0.041373
  (0) pos[1]|pos[2]=,|VBG --> Location: 0.029834
  (0) pos[1]|pos[2]=,|VBG --> Time: 0.184055
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|NNP --> Disaster: 0.079904
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|NNP --> Location: 0.271740
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|NNP --> Time: 0.038387
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|, --> Location: 0.233379
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|, --> Time: -0.036513
  (0) pos[0]|pos[1]|pos[2]=NNP|,|VBG --> Location: 0.048599
  (0) pos[0]|pos[1]|pos[2]=NNP|,|VBG --> Time: 0.023130
  (0) w[-1]=Bam --> Irrelevant: 0.000446
  (0) w[0]=, --> Irrelevant: 0.158863
  (0) w[1]=killing --> Irrelevant: 0.000446
  (0) w[2]=over --> Irrelevant: -0.106456
  (0) w[2]=over --> Disaster: 0.048362
  (0) w[2]=over --> Time: 0.079311
  (0) first[0]=, --> Irrelevant: 0.158863
  (0) last[0]=, --> Irrelevant: 0.158863
  (0) pref3[0]=, --> Irrelevant: 0.158863
  (0) pref4[0]=, --> Irrelevant: 0.158863
  (0) suff3[0]=, --> Irrelevant: 0.158863
  (0) suff4[0]=, --> Irrelevant: 0.158863
  (0) w[-1]|w[0]=Bam|, --> Irrelevant: 0.000446
  (0) w[0]|w[1]=,|killing --> Irrelevant: 0.000446
  (0) pos[0]=, --> Irrelevant: 0.158863
  (0) pos[-2]|pos[-1]=IN|NNP --> Irrelevant: -0.007144
  (0) pos[-2]|pos[-1]=IN|NNP --> Location: 0.122408
  (0) pos[-2]|pos[-1]=IN|NNP --> Time: 0.183230
  (0) pos[-1]|pos[0]=NNP|, --> Irrelevant: 0.078187
  (0) pos[0]|pos[1]=,|VBG --> Irrelevant: 0.005368
  (0) pos[-2]|pos[-1]|pos[0]=IN|NNP|, --> Irrelevant: 0.058288
  (0) pos[-1]|pos[0]|pos[1]=NNP|,|VBG --> Irrelevant: 0.002322
  (0) pos[0]|pos[1]|pos[2]=,|VBG|IN --> Irrelevant: 0.001348
  (0) w[-2]=Bam --> Irrelevant: 0.006159
  (0) w[-1]=, --> Irrelevant: -0.308374
  (0) w[-1]=, --> Disaster: -0.056668
  (0) w[-1]=, --> Location: 0.197143
  (0) w[-1]=, --> Time: 0.175379
  (0) w[-1]=, --> Number: -0.007480
  (0) w[0]=killing --> Irrelevant: 0.006159
  (0) w[1]=over --> Irrelevant: -0.120589
  (0) w[1]=over --> Location: 0.158028
  (0) w[2]=30,000 --> Irrelevant: 0.006159
  (0) first[0]=k --> Irrelevant: 0.091658
  (0) pref3[0]=kil --> Irrelevant: 0.048505
  (0) pref4[0]=kill --> Irrelevant: 0.043983
  (0) suff4[0]=ling --> Irrelevant: 0.017940
  (0) w[-1]|w[0]=,|killing --> Irrelevant: 0.006159
  (0) w[0]|w[1]=killing|over --> Irrelevant: 0.006159
  (0) pos[-1]=, --> Irrelevant: -0.308374
  (0) pos[-1]=, --> Disaster: -0.056668
  (0) pos[-1]=, --> Location: 0.197143
  (0) pos[-1]=, --> Time: 0.175379
  (0) pos[-1]=, --> Number: -0.007480
  (0) pos[2]=CD --> Irrelevant: 0.087474
  (0) pos[2]=CD --> Disaster: 0.010831
  (0) pos[2]=CD --> Location: -0.155357
  (0) pos[2]=CD --> Time: 0.158628
  (0) pos[-2]|pos[-1]=NNP|, --> Irrelevant: -0.272280
  (0) pos[-2]|pos[-1]=NNP|, --> Location: 0.378048
  (0) pos[-2]|pos[-1]=NNP|, --> Time: -0.065776
  (0) pos[-2]|pos[-1]=NNP|, --> Number: 0.075213
  (0) pos[-1]|pos[0]=,|VBG --> Irrelevant: 0.104978
  (0) pos[1]|pos[2]=IN|CD --> Irrelevant: 0.084891
  (0) pos[1]|pos[2]=IN|CD --> Location: 0.092245
  (0) pos[-2]|pos[-1]|pos[0]=NNP|,|VBG --> Irrelevant: 0.046384
  (0) pos[-1]|pos[0]|pos[1]=,|VBG|IN --> Irrelevant: 0.012857
  (0) pos[0]|pos[1]|pos[2]=VBG|IN|CD --> Irrelevant: 0.006159
  (0) w[-2]=, --> Irrelevant: 0.105907
  (0) w[-2]=, --> Disaster: -0.148464
  (0) w[-2]=, --> Location: -0.042638
  (0) w[-2]=, --> Time: -0.029173
  (0) w[-2]=, --> Number: 0.114368
  (0) w[-1]=killing --> Irrelevant: 0.000559
  (0) w[0]=over --> Irrelevant: 0.008774
  (0) w[1]=30,000 --> Irrelevant: 0.000559
  (0) w[2]=people --> Irrelevant: 0.051564
  (0) pref3[0]=ove --> Irrelevant: 0.010726
  (0) pref4[0]=over --> Irrelevant: 0.010726
  (0) suff3[0]=ver --> Irrelevant: -0.040194
  (0) suff3[0]=ver --> Location: 0.108687
  (0) suff4[0]=over --> Irrelevant: 0.008774
  (0) w[-1]|w[0]=killing|over --> Irrelevant: 0.000559
  (0) w[0]|w[1]=over|30,000 --> Irrelevant: 0.000559
  (0) pos[-2]=, --> Irrelevant: 0.105907
  (0) pos[-2]=, --> Disaster: -0.148464
  (0) pos[-2]=, --> Location: -0.042638
  (0) pos[-2]=, --> Time: -0.029173
  (0) pos[-2]=, --> Number: 0.114368
  (0) pos[1]=CD --> Irrelevant: 0.306254
  (0) pos[1]=CD --> Time: 0.411010
  (0) pos[-2]|pos[-1]=,|VBG --> Irrelevant: -0.095443
  (0) pos[-2]|pos[-1]=,|VBG --> Location: 0.041451
  (0) pos[-2]|pos[-1]=,|VBG --> Number: 0.078423
  (0) pos[0]|pos[1]=IN|CD --> Irrelevant: 0.120216
  (0) pos[1]|pos[2]=CD|NNS --> Irrelevant: 0.276135
  (0) pos[-2]|pos[-1]|pos[0]=,|VBG|IN --> Irrelevant: 0.000907
  (0) pos[-1]|pos[0]|pos[1]=VBG|IN|CD --> Irrelevant: 0.000559
  (0) pos[0]|pos[1]|pos[2]=IN|CD|NNS --> Irrelevant: 0.014625
  (0) w[-2]=killing --> Number: 0.060163
  (0) w[-1]=over --> Irrelevant: -0.087216
  (0) w[-1]=over --> Time: 0.006535
  (0) w[-1]=over --> Number: 0.181075
  (0) w[0]=30,000 --> Number: 0.060163
  (0) w[1]=people --> Irrelevant: -0.700446
  (0) w[1]=people --> Number: 0.872932
  (0) num[0]=1 --> Irrelevant: -0.444821
  (0) num[0]=1 --> Time: 0.575769
  (0) num[0]=1 --> Number: 0.719894
  (0) first[0]=3 --> Irrelevant: 0.206197
  (0) first[0]=3 --> Number: -0.019383
  (0) last[0]=0 --> Irrelevant: -0.374038
  (0) last[0]=0 --> Time: -0.031780
  (0) last[0]=0 --> Number: 0.654783
  (0) pref3[0]=30, --> Number: 0.060163
  (0) pref4[0]=30,0 --> Number: 0.060163
  (0) suff3[0]=000 --> Irrelevant: -0.253463
  (0) suff3[0]=000 --> Time: -0.089062
  (0) suff3[0]=000 --> Number: 0.415140
  (0) suff4[0]=,000 --> Irrelevant: -0.175659
  (0) suff4[0]=,000 --> Number: 0.444808
  (0) w[-1]|w[0]=over|30,000 --> Number: 0.060163
  (0) w[0]|w[1]=30,000|people --> Number: 0.060163
  (0) pos[0]=CD --> Irrelevant: -0.444821
  (0) pos[0]=CD --> Time: 0.575769
  (0) pos[0]=CD --> Number: 0.719894
  (0) pos[-1]|pos[0]=IN|CD --> Irrelevant: -0.164875
  (0) pos[-1]|pos[0]=IN|CD --> Time: 0.223835
  (0) pos[-1]|pos[0]=IN|CD --> Number: 0.159933
  (0) pos[0]|pos[1]=CD|NNS --> Irrelevant: 0.271678
  (0) pos[0]|pos[1]=CD|NNS --> Number: 0.587981
  (0) pos[1]|pos[2]=NNS|CC --> Irrelevant: 0.050600
  (0) pos[1]|pos[2]=NNS|CC --> Number: 0.086060
  (0) pos[-2]|pos[-1]|pos[0]=VBG|IN|CD --> Number: 0.060163
  (0) pos[-1]|pos[0]|pos[1]=IN|CD|NNS --> Irrelevant: 0.313978
  (0) pos[-1]|pos[0]|pos[1]=IN|CD|NNS --> Number: 0.002487
  (0) pos[0]|pos[1]|pos[2]=CD|NNS|CC --> Irrelevant: 0.035789
  (0) pos[0]|pos[1]|pos[2]=CD|NNS|CC --> Number: 0.090297
  (0) w[-2]=over --> Irrelevant: 0.031244
  (0) w[-1]=30,000 --> Irrelevant: 0.003978
  (0) w[0]=people --> Irrelevant: 0.132915
  (0) w[2]=damaging --> Irrelevant: 0.015507
  (0) first[0]=p --> Irrelevant: 0.406518
  (0) first[0]=p --> Time: 0.075072
  (0) pref3[0]=peo --> Irrelevant: 0.132915
  (0) pref4[0]=peop --> Irrelevant: 0.132915
  (0) suff3[0]=ple --> Irrelevant: 0.154673
  (0) suff4[0]=ople --> Irrelevant: 0.132915
  (0) w[-1]|w[0]=30,000|people --> Irrelevant: 0.003978
  (0) w[0]|w[1]=people|and --> Irrelevant: 0.013679
  (0) pos[-1]=CD --> Irrelevant: 0.156881
  (0) pos[-1]=CD --> Disaster: -0.146710
  (0) pos[-1]=CD --> Time: 0.273280
  (0) pos[-2]|pos[-1]=IN|CD --> Irrelevant: -0.077600
  (0) pos[-2]|pos[-1]=IN|CD --> Time: 0.262607
  (0) pos[-1]|pos[0]=CD|NNS --> Irrelevant: 0.194286
  (0) pos[-1]|pos[0]=CD|NNS --> Disaster: -0.081875
  (0) pos[0]|pos[1]=NNS|CC --> Irrelevant: 0.103771
  (0) pos[1]|pos[2]=CC|NN --> Irrelevant: -0.015976
  (0) pos[1]|pos[2]=CC|NN --> Disaster: 0.044845
  (0) pos[-2]|pos[-1]|pos[0]=IN|CD|NNS --> Irrelevant: 0.098340
  (0) pos[-1]|pos[0]|pos[1]=CD|NNS|CC --> Irrelevant: 0.060018
  (0) pos[0]|pos[1]|pos[2]=NNS|CC|NN --> Irrelevant: 0.011050
  (0) w[-2]=30,000 --> Irrelevant: 0.000953
  (0) w[-1]=people --> Irrelevant: 0.026353
  (0) w[1]=damaging --> Irrelevant: -0.051261
  (0) w[1]=damaging --> Location: 0.074541
  (0) w[2]=or --> Irrelevant: -0.105967
  (0) w[2]=or --> Disaster: 0.112162
  (0) w[-1]|w[0]=people|and --> Irrelevant: 0.001923
  (0) w[0]|w[1]=and|damaging --> Irrelevant: 0.000953
  (0) pos[-2]=CD --> Irrelevant: -0.081194
  (0) pos[-2]=CD --> Disaster: 0.029141
  (0) pos[-2]=CD --> Location: 0.041885
  (0) pos[-2]=CD --> Time: 0.149972
  (0) pos[-2]|pos[-1]=CD|NNS --> Irrelevant: -0.017783
  (0) pos[-2]|pos[-1]=CD|NNS --> Disaster: 0.056398
  (0) pos[-1]|pos[0]=NNS|CC --> Irrelevant: 0.008444
  (0) pos[0]|pos[1]=CC|NN --> Irrelevant: 0.008542
  (0) pos[1]|pos[2]=NN|CC --> Irrelevant: -0.155387
  (0) pos[1]|pos[2]=NN|CC --> Disaster: 0.175326
  (0) pos[-2]|pos[-1]|pos[0]=CD|NNS|CC --> Irrelevant: 0.006113
  (0) pos[-1]|pos[0]|pos[1]=NNS|CC|NN --> Irrelevant: 0.001918
  (0) pos[0]|pos[1]|pos[2]=CC|NN|CC --> Irrelevant: 0.000953
  (0) w[-2]=people --> Irrelevant: 0.064779
  (0) w[0]=damaging --> Irrelevant: 0.060761
  (0) w[1]=or --> Irrelevant: 0.043726
  (0) w[2]=destroying --> Irrelevant: 0.013238
  (0) w[2]=destroying --> Time: 0.065526
  (0) first[0]=d --> Irrelevant: 0.048705
  (0) first[0]=d --> Disaster: -0.026746
  (0) first[0]=d --> Location: 0.121962
  (0) pref3[0]=dam --> Irrelevant: 0.131718
  (0) pref4[0]=dama --> Irrelevant: 0.131718
  (0) suff4[0]=ging --> Irrelevant: 0.060761
  (0) w[-1]|w[0]=and|damaging --> Irrelevant: 0.011430
  (0) w[0]|w[1]=damaging|or --> Irrelevant: 0.011430
  (0) pos[-2]|pos[-1]=NNS|CC --> Irrelevant: 0.243665
  (0) pos[-1]|pos[0]=CC|NN --> Irrelevant: 0.035436
  (0) pos[-1]|pos[0]=CC|NN --> Disaster: 0.000564
  (0) pos[0]|pos[1]=NN|CC --> Irrelevant: 0.012306
  (0) pos[0]|pos[1]=NN|CC --> Disaster: 0.055111
  (0) pos[1]|pos[2]=CC|VBG --> Irrelevant: 0.034293
  (0) pos[-2]|pos[-1]|pos[0]=NNS|CC|NN --> Irrelevant: 0.027494
  (0) pos[-1]|pos[0]|pos[1]=CC|NN|CC --> Irrelevant: 0.011430
  (0) pos[0]|pos[1]|pos[2]=NN|CC|VBG --> Irrelevant: 0.034067
  (0) w[-1]=damaging --> Irrelevant: -0.077941
  (0) w[-1]=damaging --> Disaster: 0.085971
  (0) w[0]=or --> Irrelevant: 0.003868
  (0) w[1]=destroying --> Irrelevant: 0.004379
  (0) w[2]=85 --> Irrelevant: 0.000825
  (0) pref3[0]=or --> Irrelevant: 0.003868
  (0) pref4[0]=or --> Irrelevant: 0.003868
  (0) suff3[0]=or --> Irrelevant: 0.003868
  (0) suff4[0]=or --> Irrelevant: 0.003868
  (0) w[-1]|w[0]=damaging|or --> Irrelevant: 0.000825
  (0) w[0]|w[1]=or|destroying --> Irrelevant: 0.000825
  (0) pos[-2]|pos[-1]=CC|NN --> Irrelevant: 0.041600
  (0) pos[-1]|pos[0]=NN|CC --> Irrelevant: 0.013650
  (0) pos[0]|pos[1]=CC|VBG --> Irrelevant: 0.003426
  (0) pos[1]|pos[2]=VBG|CD --> Irrelevant: 0.003671
  (0) pos[-2]|pos[-1]|pos[0]=CC|NN|CC --> Irrelevant: 0.000825
  (0) pos[-1]|pos[0]|pos[1]=NN|CC|VBG --> Irrelevant: 0.001289
  (0) pos[0]|pos[1]|pos[2]=CC|VBG|CD --> Irrelevant: 0.000825
  (0) w[-2]=damaging --> Irrelevant: 0.007119
  (0) w[-1]=or --> Irrelevant: 0.038789
  (0) w[0]=destroying --> Irrelevant: 0.012570
  (0) w[1]=85 --> Irrelevant: 0.004072
  (0) w[2]=% --> Irrelevant: 0.004593
  (0) pref3[0]=des --> Irrelevant: 0.040193
  (0) pref4[0]=dest --> Irrelevant: 0.023832
